"legacy_cartera_id","id_cartera","id_sucursal","id_cliente","id_vendedor","id_territorio","autorizaok","fecha","dias_cre","concepto","cuota","monto","valorinteres","montototal","abono","saldo","tasa","procesa","trabajo","tipo","quien","atraso","incobrable","id_actividad","proceso","creadoel","creadopor","creadoen","modificadoel","modificadopor","modificadoen","ad_org_id","ad_client_id","isactive","created","createdby","updated","updatedby","synced","local_id","c_bpartner_id","origen","aprobado","masterkey","syncedtocloud","payment_id","coords","minilog","consecutivo","carterastatus","anticipado"
"10624084","29841496525779377",NULL,NULL,NULL,NULL,NULL,"2025-10-03 14:26:29",30,"MODO-02","230.00","6000.0","900.00","6900.0","0.0","900.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-03 14:26:29",NULL,NULL,NULL,NULL,NULL,"1000019","1000000","Y","2025-10-03 14:26:29","1000119","2025-10-03 14:41:32.593","1000004","Y","1967127","1052692","native","Y","3b3a5dd9-0693-5ea8-9aee-bbcebf6f2fa8","Y","6916904","12.0482855|-86.195682|223.10000610351562|13.630999565124512",NULL,NULL,"VALIDO",NULL
"10624083","29839737002591357",NULL,NULL,NULL,NULL,NULL,"2025-10-03 12:03:44",30,"MODO-02","383.30","10000.0","1500.00","11500.0","0.0","0.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-03 12:03:44",NULL,NULL,NULL,NULL,NULL,"1000019","1000000","Y","2025-10-03 12:03:44","1000119","2025-10-03 14:41:31.5","1000004","Y","1967126","1052691","native","Y","0708efd7-cbe5-5e4a-9d2e-7c2ba5e70ad6","Y","6916903","12.0483112|-86.1957288|223.10000610351562|15.265999794006348",NULL,NULL,"VALIDO",NULL
"10624082","44158506529886192",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:54:42",23,"MODO-02","100.00","2000.0","300.00","2300.0","0.0","2300.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:54:42",NULL,NULL,NULL,NULL,NULL,"1000014","1000000","Y","2025-10-01 13:54:42","1000083","2025-10-03 14:41:30.523","1000004","Y","1967125","1051051","native","Y","d1007e0b-cd86-5559-84dd-e8398fbde340","Y","6916902","11.8611417|-86.218855|596.3999633789062|15.199999809265137",NULL,NULL,"VALIDO",NULL
"10624081","14240188273743366",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:52:48",23,"MODO-02","250.00","5000.0","750.00","5750.0","0.0","5750.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:52:48",NULL,NULL,NULL,NULL,NULL,"1000020","1000000","Y","2025-10-01 13:52:48","1000044","2025-10-03 14:41:29.446","1000004","Y","1967124","1025870","native","Y","324e5a1f-5817-5acb-97be-bfd075b766aa","Y","6916901","12.95009|-84.9296783|170.6|10.199999809265137",NULL,NULL,"VALIDO",NULL
"10624080","13153797703871726",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:49:49",23,"MODO-02","300.00","6000.0","900.00","6900.0","0.0","6900.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:49:49",NULL,NULL,NULL,NULL,NULL,"1000016","1000000","Y","2025-10-01 13:49:49","1000021","2025-10-03 14:41:28.385","1000004","Y","1967123","1023434","native","Y","92632143-54c8-5ab2-895e-f60b8afa194f","Y","6916900","14.02482|-83.38753|20.5|3.799999952316284",NULL,NULL,"VALIDO",NULL
"10624079","18843861323360114",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:44:24",30,"MODO-02","76.70","2000.0","300.00","2300.0","0.0","2300.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:44:24",NULL,NULL,NULL,NULL,NULL,"1000022","1000000","Y","2025-10-01 13:44:24","1000134","2025-10-03 14:41:27.3","1000004","Y","1967122","1049132","native","Y","6158a577-6cd1-5280-8d02-cc05490b899f","Y","6916899","12.5950617|-86.678895|122.80000305175781|7.099999904632568",NULL,NULL,"VALIDO",NULL
"10624078","17150892301378630",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:41:09",50,"MODO-02","500.00","20000.0","5000.00","25000.0","0.0","25000.0","0.25",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:41:09",NULL,NULL,NULL,NULL,NULL,"1000002","1000000","Y","2025-10-01 13:41:09","1000034","2025-10-03 14:41:26.098","1000004","Y","1967121","1047832","native","Y","b150adad-c752-5324-a584-80fe92790918","Y","6916898","13.3574679|-85.6361657|559.0|22.5",NULL,NULL,"VALIDO",NULL
"10624077","21935882152671085",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:40:36",30,"MODO-02","306.70","8000.0","1200.00","9200.0","0.0","9200.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:40:36",NULL,NULL,NULL,NULL,NULL,"1000004","1000000","Y","2025-10-01 13:40:36","1000066","2025-10-03 14:41:24.946","1000004","Y","1967120","1005513","native","Y","33b1a275-150f-543e-a055-c53161559733","Y","6916897","12.3092354|-86.0528888|82.0|64.0999984741211",NULL,NULL,"VALIDO",NULL
"10624076","21934122805034935",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:39:05",30,"MODO-02","575.00","15000.0","2250.00","17250.0","0.0","17250.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:39:05",NULL,NULL,NULL,NULL,NULL,"1000004","1000000","Y","2025-10-01 13:39:05","1000066","2025-10-03 14:41:23.884","1000004","Y","1967119","1005554","native","Y","e40d4e01-ab7f-5b51-a5d3-3fd2d12159fd","Y","6916896","12.3094824|-86.052965|80.0|33.72999954223633",NULL,NULL,"VALIDO",NULL
"10624075","29387056678372760",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:36:37",30,"MODO-02","191.70","5000.0","750.00","5750.0","0.0","5750.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:36:37",NULL,NULL,NULL,NULL,NULL,"1000012","1000000","Y","2025-10-01 13:36:37","1000104","2025-10-03 14:41:22.747","1000004","Y","1967118","1044749","native","Y","71d51927-ec00-5659-97bf-60080079f1a2","Y","6916895","13.0934281|-85.9964079|1023.3999633789062|19.92300033569336",NULL,NULL,"VALIDO",NULL
"10624074","18305295870092393",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:34:04",30,"MODO-02","191.70","5000.0","750.00","5750.0","0.0","5750.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:34:04",NULL,NULL,NULL,NULL,NULL,"1000017","1000000","Y","2025-10-01 13:34:04","1000115","2025-10-03 14:41:21.52","1000004","Y","1967117","1042106","native","Y","a8fd4b27-4db7-5ad0-baa0-54924bd85b52","Y","6916894","13.6244933|-85.8212017|302.6000061035156|11.800000190734863",NULL,NULL,"VALIDO",NULL
"10624073","18303536522850770",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:33:46",50,"MODO-02","500.00","20000.0","5000.00","25000.0","0.0","25000.0","0.25",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:33:46",NULL,NULL,NULL,NULL,NULL,"1000017","1000000","Y","2025-10-01 13:33:46","1000115","2025-10-03 14:41:20.169","1000004","Y","1967116","1049281","native","Y","1ff63559-5aa6-5c4c-8c32-c3aa284264dd","Y","6916893","13.6256367|-85.8215533|302.6000061035156|9.600000381469727",NULL,NULL,"VALIDO",NULL
"10624072","39299454621870693",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:28:36",23,"MODO-02","250.00","5000.0","750.00","5750.0","0.0","5750.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:28:36",NULL,NULL,NULL,NULL,NULL,"1000003","1000000","Y","2025-10-01 13:28:36","1000121","2025-10-03 14:41:19.06","1000004","Y","1967115","1051682","native","Y","639b89c0-420f-5932-a9bd-20bb37ba12c4","Y","6916892","12.17063|-86.3579277|96.80000305175781|28.395999908447266",NULL,NULL,"VALIDO",NULL
"10624071","21934122804276082",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:26:28",30,"MODO-02","766.70","20000.0","3000.00","23000.0","0.0","23000.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:26:28",NULL,NULL,NULL,NULL,NULL,"1000004","1000000","Y","2025-10-01 13:26:28","1000063","2025-10-03 14:41:17.849","1000004","Y","1967114","1040194","native","Y","5bbd2c8b-08a4-5bef-93b1-34b842dc1433","Y","6916891","12.4691603|-85.6573463|378.20001220703125|16.215999603271484",NULL,NULL,"VALIDO",NULL
"10624070","17150892300300497",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:23:10",23,"MODO-02","100.00","2000.0","300.00","2300.0","0.0","2300.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:23:10",NULL,NULL,NULL,NULL,NULL,"1000002","1000000","Y","2025-10-01 13:23:10","1000118","2025-10-03 14:41:16.781","1000004","Y","1967113","1038229","native","Y","1690f129-c46f-5a0f-a9a1-51b23cb5555f","Y","6916890","13.3662605|-85.6716665|448.4000244140625|32.96900177001953",NULL,NULL,"VALIDO",NULL
"10624069","18301777175630352",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:15:08",50,"MODO-02","1500.00","60000.0","15000.00","75000.0","0.0","75000.0","0.25",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:15:08",NULL,NULL,NULL,NULL,NULL,"1000017","1000000","Y","2025-10-01 13:15:08","1000087","2025-10-03 14:41:15.363","1000004","Y","1967112","1036845","native","Y","43c607a4-baab-5566-8aae-c4e492c62cc7","Y","6916889","13.3794202|-86.4806276|619.3999633789062|16.672000885009766",NULL,NULL,"VALIDO",NULL
"10624068","18300017829523940",NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:14:10",30,"MODO-02","191.70","5000.0","750.00","5750.0","0.0","5750.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 13:14:10",NULL,NULL,NULL,NULL,NULL,"1000017","1000000","Y","2025-10-01 13:14:10","1000087","2025-10-03 14:41:14.318","1000004","Y","1967111","1052685","native","Y","06719b58-fd5d-5125-80a4-b54890e6f2d1","Y","6916888","13.3795789|-86.4804085|614.7000122070312|8.277999877929688",NULL,NULL,"VALIDO",NULL
"10624067","18298258483475951",NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:58:40",30,"MODO-02","345.00","9000.0","1350.00","10350.0","0.0","10350.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:58:40",NULL,NULL,NULL,NULL,NULL,"1000017","1000000","Y","2025-10-01 12:58:40","1000087","2025-10-03 14:41:13.185","1000004","Y","1967110","1035967","native","Y","373e43a1-0b75-5f84-a4f2-8e1979bc1e19","Y","6916887","13.3792342|-86.4739795|614.7000122070312|20.0",NULL,NULL,"VALIDO",NULL
"10624066","10845214524919177",NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:56:02",30,"MODO-02","191.70","5000.0","750.00","5750.0","0.0","5750.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:56:02",NULL,NULL,NULL,NULL,NULL,"1000008","1000000","Y","2025-10-01 12:56:02","1000016","2025-10-03 14:41:11.9","1000004","Y","1967109","1050893","native","Y","ae7e0d84-7f4e-5cff-b155-0ae3f3f8b521","Y","6916886","13.7342233|-84.783745|224.3|10.300000190734863",NULL,NULL,"VALIDO",NULL
"10624064","18842101975498022",NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:53:08",30,"MODO-02","115.00","3000.0","450.00","3450.0","0.0","3450.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:53:08",NULL,NULL,NULL,NULL,NULL,"1000022","1000000","Y","2025-10-01 12:53:08","1000134","2025-10-03 14:41:10.731","1000004","Y","1967108","1049052","native","Y","d790e88c-33d6-5b80-afff-c77959b4b889","Y","6916885","12.5902745|-86.6820393|127.80000305175781|48.88199996948242",NULL,NULL,"VALIDO",NULL
"10624063","15341251605211302",NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:52:05",30,"MODO-02","191.70","5000.0","750.00","5750.0","0.0","5750.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:52:05",NULL,NULL,NULL,NULL,NULL,"1000011","1000000","Y","2025-10-01 12:52:05","1000038","2025-10-03 14:41:09.671","1000004","Y","1967107","1052144","native","Y","0cf4008c-7759-520d-9cf3-b588a85f1bc6","Y","6916884","12.9219766|-86.1892517|482.6000061035156|52.400001525878906",NULL,NULL,"VALIDO",NULL
"10624062","29385297330976100",NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:45:57",30,"MODO-02","230.00","6000.0","900.00","6900.0","0.0","6900.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:45:57",NULL,NULL,NULL,NULL,NULL,"1000012","1000000","Y","2025-10-01 12:45:57","1000104","2025-10-03 14:41:08.361","1000004","Y","1967106","1049910","native","Y","5c5394f2-7091-5d8a-ad49-ad4f099d9adf","Y","6916883","13.1002407|-86.0043269|1007.7000122070312|20.538000106811523",NULL,NULL,"VALIDO",NULL
"10624061","29383537986619768",NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:45:24",30,"MODO-02","306.70","8000.0","1200.00","9200.0","0.0","9200.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:45:24",NULL,NULL,NULL,NULL,NULL,"1000012","1000000","Y","2025-10-01 12:45:24","1000104","2025-10-03 14:41:07.26","1000004","Y","1967105","1048567","native","Y","17ada9b3-8466-5d72-becb-505b2ba980de","Y","6916882","13.1002305|-86.0043171|1007.7000122070312|21.224000930786133",NULL,NULL,"VALIDO",NULL
"10624060","21980090129568086",NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:42:36",30,"MODO-02","766.70","20000.0","3000.00","23000.0","0.0","23000.0","0.15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-01 12:42:36",NULL,NULL,NULL,NULL,NULL,"1000005","1000000","Y","2025-10-01 12:42:36","1000061","2025-10-03 14:41:06.091","1000004","Y","1967104","1038666","native","Y","e954033e-c20b-5aa3-b53c-88e94de4a26b","Y","6916881","12.0478775|-84.9922099|317.70001220703125|12.47700023651123",NULL,NULL,"VALIDO",NULL
